,tag,count,class,tsne_0,tsne_1,cName,colour_class,rank,size_objs,alpha_val
0,macroeconomics,1238,Economics,12.544210000000001,-3.754536,Economics,orange,0,1.2,1.0
1,microeconomics,1029,Economics,12.541774,-3.7756423999999997,Economics,orange,1,1.1963636363636363,0.9970909090909092
2,econometrics,456,Economics,12.563131,-4.2301435,Economics,orange,2,1.1927272727272726,0.9941818181818183
5,game-theory,288,Economics,-1.3457065000000001,-6.642885700000001,Economics,orange,3,1.1890909090909092,0.9912727272727273
6,utility,246,Economics,10.944393,0.6782715,Economics,orange,4,1.1854545454545455,0.9883636363636363
7,inflation,216,Economics,8.7476425,5.181082,Economics,orange,5,1.1818181818181819,0.9854545454545454
8,supply-and-demand,215,Economics,-3.025423,-2.3998075,Economics,orange,6,1.1781818181818182,0.9825454545454546
10,gdp,192,Economics,8.067488,3.8476784,Economics,orange,7,1.1745454545454546,0.9796363636363636
11,consumer-theory,187,Economics,1.003725,-2.13945,Economics,orange,8,1.170909090909091,0.9767272727272729
12,finance,181,Economics,6.613697999999999,12.270945,Economics,orange,9,1.1672727272727272,0.9738181818181819
13,currency,179,Economics,7.171407,7.3407016,Economics,orange,10,1.1636363636363636,0.9709090909090909
14,monetary-policy,178,Economics,5.648617,4.896566,Economics,orange,11,1.16,0.968
15,interest-rate,170,Economics,7.1837583,6.116713,Economics,orange,12,1.1563636363636365,0.9650909090909092
16,economic-growth,170,Economics,2.730253,2.4735702999999996,Economics,orange,13,1.1527272727272728,0.9621818181818182
17,international-trade,158,Economics,-0.023022924,-1.6548766,Economics,orange,14,1.1490909090909092,0.9592727272727273
19,elasticity,130,Economics,8.034821,1.4363306,Economics,orange,15,1.1454545454545455,0.9563636363636363
20,taxation,127,Economics,-0.8038691,10.240029,Economics,orange,16,1.1418181818181818,0.9534545454545456
21,stock-market,124,Economics,5.2962837,7.7484174,Economics,orange,17,1.1381818181818182,0.9505454545454546
22,banking,123,Economics,7.5216107,11.920444999999999,Economics,orange,18,1.1345454545454545,0.9476363636363638
24,money-supply,120,Economics,-2.1739748,-1.2736635,Economics,orange,19,1.1309090909090909,0.9447272727272729
25,preferences,119,Economics,6.6046047,0.254397,Economics,orange,20,1.1272727272727272,0.9418181818181819
26,production-function,113,Economics,-2.3901717999999996,-2.2937507999999998,Economics,orange,21,1.1236363636363635,0.9389090909090909
28,general-equilibrium,104,Economics,-3.5807160000000002,-9.233709,Economics,orange,22,1.12,0.9359999999999999
29,statistics,97,Economics,3.4316084000000004,-5.620640799999999,Economics,orange,23,1.1163636363636364,0.9330909090909092
30,time-series,94,Economics,-0.64262676,-11.956772,Economics,orange,24,1.1127272727272728,0.9301818181818182
31,international-economics,93,Economics,-0.5262138000000001,0.5081394,Economics,orange,25,1.1090909090909091,0.9272727272727272
32,central-banking,92,Economics,0.55957186,1.5216404,Economics,orange,26,1.1054545454545455,0.9243636363636365
34,investment,90,Economics,5.5637465,10.617742,Economics,orange,27,1.1018181818181818,0.9214545454545455
36,money,84,Economics,3.4095185,6.7788773,Economics,orange,28,1.0981818181818181,0.9185454545454546
37,regression,81,Economics,-0.9949667,-13.018044,Economics,orange,29,1.0945454545454545,0.9156363636363636
38,debt,81,Economics,7.227296000000001,10.283736,Economics,orange,30,1.0909090909090908,0.9127272727272728
40,optimization,78,Economics,-7.760917,-8.136942999999999,Economics,orange,31,1.0872727272727274,0.9098181818181819
43,monopoly,72,Economics,6.4416623,-5.2290998,Economics,orange,32,1.0836363636363637,0.9069090909090909
44,markets,72,Economics,2.4306672000000002,8.038382,Economics,orange,33,1.08,0.9040000000000001
45,asset-pricing,71,Economics,-3.2811559999999997,-10.47379,Economics,orange,34,1.0763636363636364,0.9010909090909092
46,unemployment,67,Economics,9.676252999999999,7.1851745,Economics,orange,35,1.0727272727272728,0.8981818181818182
47,behavioral-economics,66,Economics,-2.1949897000000003,0.045513785999999994,Economics,orange,36,1.069090909090909,0.8952727272727274
48,inequality,64,Economics,-8.162189999999999,3.696932,Economics,orange,37,1.0654545454545454,0.8923636363636365
49,nash-equilibrium,62,Economics,-4.2155857,-4.0655074,Economics,orange,38,1.0618181818181818,0.8894545454545455
