,tag,count,class,tsne_0,tsne_1,tsne_2
0,cognitive-psychology,925,Psychology & Neuroscience,100.3764,22.602064,-106.05942
1,social-psychology,581,Psychology & Neuroscience,31.24897,-40.717464,-43.03921
2,neuroscience,534,Psychology & Neuroscience,19.245506,-164.80417,56.6505
3,cognitive-neuroscience,350,Psychology & Neuroscience,-40.72216,88.3333,53.17229
4,perception,347,Psychology & Neuroscience,-110.9595,9.113314,49.878075
5,emotion,306,Psychology & Neuroscience,-153.98993,45.255047,91.60046
6,learning,292,Psychology & Neuroscience,54.615067,-97.95794,-118.43732
7,memory,278,Psychology & Neuroscience,42.71115,-100.07355,95.65807
8,measurement,275,Psychology & Neuroscience,-150.82277,-35.415245,33.94338
10,personality,262,Psychology & Neuroscience,93.05707,11.700138,96.926926
12,terminology,218,Psychology & Neuroscience,73.69929,57.84973,123.873955
13,methodology,217,Psychology & Neuroscience,51.45731,-133.0701,-36.138298
16,vision,199,Psychology & Neuroscience,83.87864,107.85647,-110.644775
17,intelligence,180,Psychology & Neuroscience,-43.80815,-90.039856,-150.73999
19,motivation,160,Psychology & Neuroscience,-94.35166,-93.71135,116.44907
22,eeg,119,Psychology & Neuroscience,-98.79197,-3.2779787,-81.223076
23,decision-making,116,Psychology & Neuroscience,95.75589,-114.95774,29.19535
24,sleep,113,Psychology & Neuroscience,-18.476341,-150.24509,-24.929892
25,consciousness,113,Psychology & Neuroscience,51.382065,7.7196317,-178.12329
26,clinical-psychology,112,Psychology & Neuroscience,38.241016,-79.15677,-37.668015
27,bias,111,Psychology & Neuroscience,-16.423012,-50.83391,109.360886
28,neural-network,110,Psychology & Neuroscience,52.545128,-24.485949,172.88205
29,language,107,Psychology & Neuroscience,-24.584997,-19.620108,-87.69735
30,statistics,104,Psychology & Neuroscience,65.33231,-7.5262103,-105.25965
31,test,101,Psychology & Neuroscience,131.41617,-1.4718292,-13.133082
32,dreams,96,Psychology & Neuroscience,-7.461824,66.70653,20.189903
33,performance,94,Psychology & Neuroscience,113.297356,63.19369,-127.65255
34,neurophysiology,92,Psychology & Neuroscience,41.183216,-128.7493,55.847015
35,psychiatry,86,Psychology & Neuroscience,84.541,81.662544,-71.00719
36,neuroimaging,81,Psychology & Neuroscience,0.5319711,90.18992,-53.232773
38,psychology,78,Psychology & Neuroscience,59.238525,96.075836,-35.20642
41,attention,75,Psychology & Neuroscience,1.2356315,80.988655,62.792988
42,sexuality,74,Psychology & Neuroscience,16.147594,123.69728,-37.778603
43,depression,72,Psychology & Neuroscience,-143.4996,-84.0154,48.233345
44,behaviorism,67,Psychology & Neuroscience,39.55393,53.831894,-8.67546
45,neuroanatomy,67,Psychology & Neuroscience,94.0799,-35.78624,131.80008
46,sensation,65,Psychology & Neuroscience,-13.419122,-108.38619,69.69468
47,behavior,63,Psychology & Neuroscience,22.697792,-66.92583,134.56694
48,evolution,63,Psychology & Neuroscience,87.93896,139.05664,46.49148
49,fmri,57,Psychology & Neuroscience,-90.909424,14.896657,-46.97578
50,physiology,57,Psychology & Neuroscience,-88.18007,-25.864378,-21.107368
51,motor,55,Psychology & Neuroscience,-106.570404,132.4867,-21.398258
52,working-memory,53,Psychology & Neuroscience,140.03244,113.77826,2.7762673
53,communication,53,Psychology & Neuroscience,119.73811,-78.30945,-82.58919
54,well-being,51,Psychology & Neuroscience,83.202034,-41.72757,89.528206
55,reading,50,Psychology & Neuroscience,-49.33868,-47.037827,-98.00653
56,iq,50,Psychology & Neuroscience,-107.677795,95.14296,-100.705826
57,animal-cognition,47,Psychology & Neuroscience,82.56711,36.98729,23.136948
58,linguistics,47,Psychology & Neuroscience,94.586975,122.69406,-21.758635
59,stress,47,Psychology & Neuroscience,-59.799583,-63.775154,103.61242
60,brain-training,46,Psychology & Neuroscience,0.6639519,-25.241896,-8.613133
61,software,46,Psychology & Neuroscience,108.220116,-10.791792,-80.324486
62,problem-solving,46,Psychology & Neuroscience,-8.347846,-154.31036,17.245186
63,long-term-memory,46,Psychology & Neuroscience,-59.345592,54.763668,-33.109444
64,psychopharmacology,45,Psychology & Neuroscience,-135.42834,-42.57888,-102.870605
66,psychophysics,42,Psychology & Neuroscience,-150.76317,76.43612,-60.704605
67,music,42,Psychology & Neuroscience,-4.389587,-4.0725994,-51.28231
68,artificial-intelligence,40,Psychology & Neuroscience,-7.100829,12.669186,-134.08098
69,hearing,39,Psychology & Neuroscience,-90.64579,61.54517,-69.5436
70,brain,39,Psychology & Neuroscience,-161.4241,36.424053,27.837053
71,conditioning,38,Psychology & Neuroscience,-100.61868,-154.4292,0.58609146
72,neurology,38,Psychology & Neuroscience,148.88023,-5.6244326,177.58865
73,creativity,38,Psychology & Neuroscience,-40.747658,77.50437,-75.18948
75,data,36,Psychology & Neuroscience,-111.57444,-50.316017,142.18584
76,addiction,36,Psychology & Neuroscience,-54.305984,-1.5459367,-113.00948
79,survey,35,Psychology & Neuroscience,168.67046,-1.1818584,51.523415
80,adhd,35,Psychology & Neuroscience,-45.208847,-58.095608,157.39362
81,internet,35,Psychology & Neuroscience,112.73769,-35.440792,-46.616123
82,color,35,Psychology & Neuroscience,-124.55191,12.922413,1.097097
83,human-factors,34,Psychology & Neuroscience,-20.261505,-34.180065,54.524055
84,anxiety,33,Psychology & Neuroscience,-111.061035,28.638416,132.49518
85,electrophysiology,33,Psychology & Neuroscience,65.9668,-139.55063,63.63847
86,reaction-time,33,Psychology & Neuroscience,1.2152911,69.07453,-18.436438
87,unconscious,33,Psychology & Neuroscience,-64.09796,91.794914,120.07538
88,eye-movement,32,Psychology & Neuroscience,-106.18295,-47.229164,-63.335884
89,autism,30,Psychology & Neuroscience,3.9046514,141.19975,-103.00432
90,consumer-psychology,30,Psychology & Neuroscience,26.578283,-26.866884,15.4565525
91,sex-differences,29,Psychology & Neuroscience,-42.406345,-32.710308,-27.175463
92,signal-detection,29,Psychology & Neuroscience,133.84863,40.242893,-5.4788423
93,schizophrenia,29,Psychology & Neuroscience,-7.208581,156.45123,-63.247578
94,reinforcement-learning,29,Psychology & Neuroscience,-218.54715,271.72354,-63.924156
96,meditation,29,Psychology & Neuroscience,-24.878252,-95.28903,-93.03234
98,audition,28,Psychology & Neuroscience,-107.39606,86.59946,-35.247993
99,fear,28,Psychology & Neuroscience,-97.795334,-88.545006,70.311646
100,genetics,28,Psychology & Neuroscience,67.315865,165.3567,-14.653857
101,time,28,Psychology & Neuroscience,136.48122,-0.5006393,106.00332
102,pain,27,Psychology & Neuroscience,-74.41344,-38.73871,90.0333
103,economics,26,Psychology & Neuroscience,49.50904,123.650986,-8.565589
104,language-processing,26,Psychology & Neuroscience,2.9712996,-64.09624,-147.19199
105,plasticity,26,Psychology & Neuroscience,-162.95107,12.763191,-73.71532
106,visualization,25,Psychology & Neuroscience,146.79892,-8.380872,-83.74703
107,gender,25,Psychology & Neuroscience,52.11188,147.00523,81.29106
108,health-psychology,25,Psychology & Neuroscience,61.250114,-22.294811,14.844643
